,Season Year,Team,Player,Shot Close,Shot Mid,Shot 3pt,Shot IQ,Free Throw,Offensive Consistency,Driving Layup,Standing Dunk,Driving Dunk,Draw Foul,Post Moves,Post Hook,Post Fade,Hands,Speed With Ball,Ball Handle,Passing Accuracy,Passing Vision,Passing IQ,Speed,Acceleration,Vertical,Strength,Stamina,Hustle,Interior Defense,Perimeter Defense,Help Defense IQ,Lateral Quickness,Pass Perception,Steal,Block,Defensive Consistency,Offensive Rebound,Defensive Rebound,Intangibles,Potential
419,2023,Utah Jazz,Patrick Beverley,80,39,72,99,68,45,73,25,40,33,25,25,30,99,70,73,70,67,72,71,71,86,55,85,71,65,85,81,84,58,61,68,87,42,53,99,79
420,2023,Utah Jazz,Rudy Gay,67,69,70,99,74,45,65,50,65,55,75,63,70,99,66,73,65,29,51,68,72,76,60,86,74,63,56,61,71,46,35,51,30,50,68,99,78
421,2023,Utah Jazz,Udoka Azubuike,59,29,25,99,39,25,65,80,70,35,43,39,40,99,39,30,25,25,29,67,65,88,75,74,70,71,39,69,46,49,25,80,50,67,84,99,76
422,2023,Utah Jazz,Malik Beasley,65,66,76,99,68,70,70,40,73,67,36,58,60,99,63,74,64,31,65,70,70,74,50,88,80,43,61,55,70,49,32,35,40,27,47,99,80
423,2023,Utah Jazz,Simone Fontecchio,61,71,78,99,78,65,61,35,60,45,45,45,45,99,47,53,50,42,55,50,50,50,57,75,87,46,60,59,61,42,47,51,40,46,58,99,76
424,2023,Utah Jazz,Walker Kessler,65,63,61,99,55,60,64,70,65,39,64,64,61,99,30,39,37,30,43,32,32,55,64,83,75,65,55,65,37,43,55,78,50,61,64,99,74
425,2023,Utah Jazz,Leandro Bolmaro,65,65,69,99,78,55,71,25,55,47,39,50,55,99,62,71,69,37,74,63,63,49,33,80,65,47,66,57,68,69,35,25,55,54,51,99,76
426,2023,Utah Jazz,Nickeil Alexander-Walker,69,50,68,99,72,80,80,35,55,55,59,49,53,99,67,76,70,57,71,67,70,65,55,85,70,47,70,65,71,69,38,50,50,33,48,99,77
427,2023,Utah Jazz,Jared Butler,81,60,69,99,73,65,69,25,60,55,32,25,36,99,75,77,64,68,63,75,75,73,45,78,75,25,55,50,69,42,65,55,45,28,49,99,76
428,2023,Utah Jazz,Xavier Sneed,62,61,66,99,71,30,67,55,65,55,47,39,50,99,60,63,50,39,44,76,58,89,35,75,54,47,63,57,65,48,61,30,45,31,47,99,75
429,2023,Washington Wizards,Bradley Beal,80,85,80,99,79,89,87,30,79,89,55,55,55,99,74,88,83,75,89,78,78,82,57,89,89,45,69,70,70,69,50,52,55,40,52,99,90
430,2023,Washington Wizards,Kristaps Porzingis,85,75,68,99,83,75,74,85,70,70,82,79,83,99,51,63,45,48,35,61,60,73,69,86,80,73,51,77,57,60,36,80,65,68,78,99,89
431,2023,Washington Wizards,Kyle Kuzma,86,70,72,99,74,89,80,75,75,74,59,57,60,99,62,72,61,58,73,67,69,70,69,80,87,56,58,60,66,39,31,57,50,37,80,99,82
432,2023,Washington Wizards,Monte Morris,88,88,78,99,74,75,74,25,45,65,27,25,40,99,78,81,86,65,86,78,78,67,36,80,75,39,57,47,65,50,35,35,30,27,43,99,79
433,2023,Washington Wizards,Will Barton,78,67,75,99,68,85,80,35,78,69,40,27,54,99,68,74,70,61,72,70,70,69,49,77,80,28,75,75,76,60,35,46,70,31,56,99,78
434,2023,Washington Wizards,Daniel Gafford,74,60,25,99,66,40,77,80,70,70,60,60,60,99,39,37,32,28,47,70,65,75,68,75,84,65,52,71,54,45,32,78,60,70,68,99,79
435,2023,Washington Wizards,Deni Avdija,76,70,69,99,61,50,68,35,70,25,54,52,49,99,64,73,70,39,70,68,68,74,60,84,80,57,75,73,74,72,38,53,75,35,72,99,82
436,2023,Washington Wizards,Rui Hachimura,70,67,71,99,72,70,68,75,75,55,67,69,65,99,62,67,46,29,49,67,69,75,74,85,80,55,49,54,62,45,35,40,30,35,60,99,82
437,2023,Washington Wizards,Corey Kispert,88,73,73,99,82,75,68,35,55,40,34,33,34,99,61,66,61,27,64,71,71,64,55,79,75,49,65,64,69,62,32,45,60,36,43,99,79
438,2023,Washington Wizards,Delon Wright,71,60,76,99,75,75,77,25,55,60,25,25,41,99,67,81,81,59,80,68,68,64,53,85,85,28,70,58,70,75,84,46,50,38,52,99,77
439,2023,Washington Wizards,Taj Gibson,70,68,62,99,64,40,60,70,60,47,70,70,70,99,27,30,28,25,49,44,41,53,78,70,80,64,53,73,52,57,35,76,55,60,60,99,76
440,2023,Washington Wizards,Johnny Davis,70,72,69,99,74,50,70,35,60,44,42,44,46,99,65,70,60,57,60,73,73,70,49,80,65,63,68,63,74,50,41,32,55,31,33,99,90
441,2023,Washington Wizards,Vernon Carey Jr.,79,68,58,99,69,60,52,75,65,73,62,64,57,99,32,39,34,25,47,44,44,67,78,77,75,61,31,57,39,47,25,76,40,47,71,99,76
442,2023,Washington Wizards,Anthony Gill,73,57,63,99,76,60,65,70,70,35,55,57,55,99,48,49,33,30,50,64,62,74,55,75,83,61,55,45,45,53,26,55,45,60,50,99,73
443,2023,Washington Wizards,Isaiah Todd,64,65,69,99,71,35,65,65,75,29,57,57,57,99,47,64,54,34,52,55,55,75,65,75,70,50,47,53,60,49,30,45,35,50,54,99,77
